timestamp,y,is_anomaly
2014-11-30 08:00:00,-1375.33195280707,0
2014-11-30 09:00:00,-1351.36148165752,0
2014-11-30 10:00:00,-1389.16109731531,0
2014-11-30 11:00:00,-1388.07245077753,0
2014-11-30 12:00:00,-1396.51841060593,0
2014-11-30 13:00:00,-1404.10978566444,0
2014-11-30 14:00:00,-1390.05876958211,0
2014-11-30 15:00:00,-1415.37827003682,0
2014-11-30 16:00:00,-1401.87167105012,0
2014-11-30 17:00:00,-1405.91930751559,0
2014-11-30 18:00:00,-1413.90573052799,0
2014-11-30 19:00:00,-1397.41441709483,0
2014-11-30 20:00:00,-1398.42088830105,0
2014-11-30 21:00:00,-1396.25463011276,0
2014-11-30 22:00:00,-1374.02713727479,0
2014-11-30 23:00:00,-1373.06596962952,0
2014-12-01 00:00:00,-1373.04849596206,0
2014-12-01 01:00:00,-1362.49587787312,0
2014-12-01 02:00:00,-1363.52980701309,0
2014-12-01 03:00:00,-1347.88074684772,0
2014-12-01 04:00:00,-1322.84004925553,0
2014-12-01 05:00:00,-1323.50514547414,0
2014-12-01 06:00:00,-1308.96529202831,0
2014-12-01 07:00:00,-1274.97263586061,0
2014-12-01 08:00:00,-1290.57119747083,0
2014-12-01 09:00:00,-1256.94305743993,0
2014-12-01 10:00:00,-1231.60410997321,0
2014-12-01 11:00:00,-1245.91081838441,0
2014-12-01 12:00:00,-1216.04648665004,0
2014-12-01 13:00:00,-1201.7075618402,0
2014-12-01 14:00:00,-1183.15166106553,0
2014-12-01 15:00:00,-1168.7590438207,0
2014-12-01 16:00:00,-1145.80228195834,0
2014-12-01 17:00:00,-1099.86768674993,0
2014-12-01 18:00:00,-1084.40044566086,0
2014-12-01 19:00:00,-1058.73336957194,0
2014-12-01 20:00:00,-1025.714503804,0
2014-12-01 21:00:00,-1021.71001819359,0
2014-12-01 22:00:00,-982.836015504966,0
2014-12-01 23:00:00,-965.913408127263,0
2014-12-02 00:00:00,-943.509353711964,0
2014-12-02 01:00:00,-899.893952441273,0
2014-12-02 02:00:00,-881.119133703274,0
2014-12-02 03:00:00,-864.076936120931,0
2014-12-02 04:00:00,-825.194082424894,0
2014-12-02 05:00:00,-775.7659613387,0
2014-12-02 06:00:00,-748.403454939193,0
2014-12-02 07:00:00,-745.878969432535,0
2014-12-02 08:00:00,-696.830940919975,0
2014-12-02 09:00:00,-656.09252164465,0
2014-12-02 10:00:00,-650.355906653865,0
2014-12-02 11:00:00,-583.618751160944,0
2014-12-02 12:00:00,-571.2748752717,0
2014-12-02 13:00:00,-528.054093499829,0
2014-12-02 14:00:00,-498.682430815958,0
2014-12-02 15:00:00,-444.290110775855,0
2014-12-02 16:00:00,-442.612400709976,0
2014-12-02 17:00:00,-392.424839062323,0
2014-12-02 18:00:00,-366.836331314914,0
2014-12-02 19:00:00,-314.465864551883,0
2014-12-02 20:00:00,-258.117533823431,0
2014-12-02 21:00:00,-262.801018319141,0
2014-12-02 22:00:00,-210.148738074635,0
2014-12-02 23:00:00,-174.270457054591,0
2014-12-03 00:00:00,-118.751542203331,0
2014-12-03 01:00:00,-109.472166453365,0
2014-12-03 02:00:00,-56.102285337417,0
2014-12-03 03:00:00,-5.74746434950461,0
2014-12-03 04:00:00,9.88622668960944,0
2014-12-03 05:00:00,42.1485969598799,0
2014-12-03 06:00:00,85.2654127788016,0
2014-12-03 07:00:00,129.616397062847,0
2014-12-03 08:00:00,149.929195952611,0
2014-12-03 09:00:00,215.703417601043,0
2014-12-03 10:00:00,234.726971221345,0
2014-12-03 11:00:00,239.269660315106,0
2014-12-03 12:00:00,295.412486673769,0
2014-12-03 13:00:00,360.765764194119,0
2014-12-03 14:00:00,368.906622922831,0
2014-12-03 15:00:00,414.177140880402,0
2014-12-03 16:00:00,451.112327759443,0
2014-12-03 17:00:00,468.111434333549,0
2014-12-03 18:00:00,525.766103089839,0
2014-12-03 19:00:00,559.326752339847,0
2014-12-03 20:00:00,609.235045459892,0
2014-12-03 21:00:00,633.520166753083,0
2014-12-03 22:00:00,656.120626204291,0
2014-12-03 23:00:00,686.931638463312,0
2014-12-04 00:00:00,726.640389835016,0
2014-12-04 01:00:00,741.838991156912,0
2014-12-04 02:00:00,783.857837767764,0
2014-12-04 03:00:00,817.126054258207,0
2014-12-04 04:00:00,849.272109813367,0
2014-12-04 05:00:00,860.119481428403,0
2014-12-04 06:00:00,917.447614415198,0
2014-12-04 07:00:00,937.214670954953,0
2014-12-04 08:00:00,984.544439239754,0
2014-12-04 09:00:00,962.976574398074,0
2014-12-04 10:00:00,1003.38652779328,0
2014-12-04 11:00:00,1016.41107855944,0
2014-12-04 12:00:00,1055.30640424637,0
2014-12-04 13:00:00,1087.26897169074,0
2014-12-04 14:00:00,1125.74212901893,0
2014-12-04 15:00:00,1124.51313699023,0
2014-12-04 16:00:00,1137.78663075355,0
2014-12-04 17:00:00,1168.35994012984,0
2014-12-04 18:00:00,1198.51712324802,0
2014-12-04 19:00:00,1212.79125773005,0
2014-12-04 20:00:00,1243.5444964446,0
2014-12-04 21:00:00,1243.13991972024,0
2014-12-04 22:00:00,1244.80515006953,0
2014-12-04 23:00:00,1289.01993719761,0
2014-12-05 00:00:00,1281.02615783769,0
2014-12-05 01:00:00,1313.86301797588,0
2014-12-05 02:00:00,1325.60978500823,0
2014-12-05 03:00:00,1335.98038249226,0
2014-12-05 04:00:00,1361.89573217908,0
2014-12-05 05:00:00,1350.73569377875,0
2014-12-05 06:00:00,1347.66425118838,0
2014-12-05 07:00:00,1370.97602837401,0
2014-12-05 08:00:00,1374.91803062427,0
2014-12-05 09:00:00,1390.67690139674,0
2014-12-05 10:00:00,1406.91888233239,0
2014-12-05 11:00:00,1373.31415476811,0
2014-12-05 12:00:00,1394.13937423506,0
2014-12-05 13:00:00,1399.56859231253,0
2014-12-05 14:00:00,1406.15825601689,0
2014-12-05 15:00:00,1392.77685431222,0
2014-12-05 16:00:00,1404.08188331435,0
2014-12-05 17:00:00,1402.33869299496,0
2014-12-05 18:00:00,1395.37950513223,0
2014-12-05 19:00:00,1390.53603542561,0
2014-12-05 20:00:00,1403.44754962748,0
2014-12-05 21:00:00,1389.15767461861,0
2014-12-05 22:00:00,1396.722724387,0
2014-12-05 23:00:00,1364.7312820191,0
2014-12-06 00:00:00,1345.52574744876,0
2014-12-06 01:00:00,1345.43053145596,0
2014-12-06 02:00:00,1340.4710937667,0
2014-12-06 03:00:00,1325.45027788473,0
2014-12-06 04:00:00,1311.27955177042,0
2014-12-06 05:00:00,1285.27035073863,0
2014-12-06 06:00:00,1279.74206444285,0
2014-12-06 07:00:00,1261.43805534494,0
2014-12-06 08:00:00,1260.97540472552,0
2014-12-06 09:00:00,1244.57810962189,0
2014-12-06 10:00:00,1240.04869383954,0
2014-12-06 11:00:00,1200.95341392117,0
2014-12-06 12:00:00,1195.62722561862,0
2014-12-06 13:00:00,1159.70503371638,0
2014-12-06 14:00:00,1127.27427312824,0
2014-12-06 15:00:00,1126.87322312157,0
2014-12-06 16:00:00,1093.74321495883,0
2014-12-06 17:00:00,1066.86822783324,0
2014-12-06 18:00:00,1043.55747294974,0
2014-12-06 19:00:00,1038.956349415,0
2014-12-06 20:00:00,1018.63633879083,0
2014-12-06 21:00:00,986.08296830345,0
2014-12-06 22:00:00,944.972787375155,0
2014-12-06 23:00:00,905.878844439076,0
2014-12-07 00:00:00,894.393173001886,0
2014-12-07 01:00:00,875.223889881812,0
2014-12-07 02:00:00,842.610867732612,0
2014-12-07 03:00:00,806.6956052033,0
2014-12-07 04:00:00,774.950957930058,0
2014-12-07 05:00:00,731.953334069888,0
2014-12-07 06:00:00,714.31945431699,0
2014-12-07 07:00:00,677.756214737417,0
2014-12-07 08:00:00,645.118114385893,0
2014-12-07 09:00:00,608.923029816341,0
2014-12-07 10:00:00,564.750269681752,0
2014-12-07 11:00:00,536.905449243283,0
2014-12-07 12:00:00,517.406899647551,0
2014-12-07 13:00:00,474.604590290953,0
2014-12-07 14:00:00,439.199872372445,0
2014-12-07 15:00:00,401.542588801647,0
2014-12-07 16:00:00,383.267817718733,0
2014-12-07 17:00:00,332.075011990664,0
2014-12-07 18:00:00,298.38965412388,0
2014-12-07 19:00:00,260.858759369057,0
2014-12-07 20:00:00,212.008282998477,0
2014-12-07 21:00:00,185.102719517648,0
2014-12-07 22:00:00,163.089408099715,0
2014-12-07 23:00:00,116.967468946428,0
2014-12-08 00:00:00,58.8721011546236,0
2014-12-08 01:00:00,38.5591317587494,0
2014-12-08 02:00:00,6.70497640811324,0
2014-12-08 03:00:00,-37.4405221714328,0
2014-12-08 04:00:00,-65.1424808601082,0
2014-12-08 05:00:00,-112.735188485662,0
2014-12-08 06:00:00,-159.405240398909,0
2014-12-08 07:00:00,-176.717633155051,0
2014-12-08 08:00:00,-218.622273503147,0
2014-12-08 09:00:00,-252.14483801523,0
2014-12-08 10:00:00,-283.104577903694,0
2014-12-08 11:00:00,-328.606846217964,0
2014-12-08 12:00:00,-384.694422968362,0
2014-12-08 13:00:00,-401.168376083298,0
2014-12-08 14:00:00,-455.958142098166,0
2014-12-08 15:00:00,-478.925598363073,0
2014-12-08 16:00:00,-497.397445901094,0
2014-12-08 17:00:00,-561.260525686238,0
2014-12-08 18:00:00,-575.226653847049,0
2014-12-08 19:00:00,-616.747705633924,0
2014-12-08 20:00:00,-646.591328099249,0
2014-12-08 21:00:00,-665.311961935023,0
2014-12-08 22:00:00,-703.329243561162,0
2014-12-08 23:00:00,-725.902357806726,0
2014-12-09 00:00:00,-783.87952659332,0
2014-12-09 01:00:00,-811.707727799787,0
2014-12-09 02:00:00,-840.611945761318,0
2014-12-09 03:00:00,-863.309856902271,0
2014-12-09 04:00:00,-901.872418741951,0
2014-12-09 05:00:00,-928.211613659037,0
2014-12-09 06:00:00,-957.605345644125,0
2014-12-09 07:00:00,-967.262299974757,0
2014-12-09 08:00:00,-994.210656417874,0
2014-12-09 09:00:00,-1015.79879493184,0
2014-12-09 10:00:00,-1021.51110980872,0
2014-12-09 11:00:00,-1076.9389481056,0
2014-12-09 12:00:00,-1090.83069905809,0
2014-12-09 13:00:00,-1085.07050338865,0
2014-12-09 14:00:00,-1136.67916600693,0
2014-12-09 15:00:00,-1164.64377863273,0
2014-12-09 16:00:00,-1194.79955824546,0
2014-12-09 17:00:00,-1209.49826566992,0
2014-12-09 18:00:00,-1240.59592367401,0
2014-12-09 19:00:00,-1256.98920614042,0
2014-12-09 20:00:00,-1260.94661042277,0
2014-12-09 21:00:00,-1268.89225254759,0
2014-12-09 22:00:00,-1286.97514018302,0
2014-12-09 23:00:00,-1305.81759765578,0
2014-12-10 00:00:00,-1334.72884701265,0
2014-12-10 01:00:00,-1319.72928971225,0
2014-12-10 02:00:00,-1333.25163535609,0
2014-12-10 03:00:00,-1330.90811708766,0
2014-12-10 04:00:00,-1378.54165278216,0
2014-12-10 05:00:00,-1369.75353905855,0
2014-12-10 06:00:00,-1354.85624890522,0
2014-12-10 07:00:00,-1379.37165262727,0
2014-12-10 08:00:00,-1370.99431755092,0
2014-12-10 09:00:00,-1384.49613342647,0
2014-12-10 10:00:00,-1392.92194985681,0
2014-12-10 11:00:00,-1386.99453645549,0
2014-12-10 12:00:00,-1418.50249063504,0
2014-12-10 13:00:00,-1403.08834353811,0
2014-12-10 14:00:00,-1392.35030454658,0
2014-12-10 15:00:00,-1382.94987453115,0
2014-12-10 16:00:00,-1386.95970272456,0
2014-12-10 17:00:00,-1389.98251899391,0
2014-12-10 18:00:00,-1375.29930478543,0
2014-12-10 19:00:00,-1382.44646813332,0
2014-12-10 20:00:00,-1388.53589078803,0
2014-12-10 21:00:00,-1369.46234553413,0
2014-12-10 22:00:00,-1362.82854763057,0
2014-12-10 23:00:00,-1347.84036997437,0
2014-12-11 00:00:00,-1346.02970982887,0
2014-12-11 01:00:00,-1323.6415994781,0
2014-12-11 02:00:00,-1296.19433744936,0
2014-12-11 03:00:00,-1325.74722423865,0
2014-12-11 04:00:00,-1285.7534051418,0
2014-12-11 05:00:00,-1285.41148158437,0
2014-12-11 06:00:00,-1268.7641437372,0
2014-12-11 07:00:00,-1265.31393195942,0
2014-12-11 08:00:00,-1230.80200947274,0
2014-12-11 09:00:00,-1206.01712180563,0
2014-12-11 10:00:00,-1206.29211394649,0
2014-12-11 11:00:00,-1149.32396281103,0
2014-12-11 12:00:00,-1158.23377420452,0
2014-12-11 13:00:00,-1153.36465058464,0
2014-12-11 14:00:00,-1107.1761541932,0
2014-12-11 15:00:00,-1056.89473641647,0
2014-12-11 16:00:00,-1041.28559547574,0
2014-12-11 17:00:00,-1020.12644639263,0
2014-12-11 18:00:00,-1000.1035322352,0
2014-12-11 19:00:00,-977.598496962159,0
2014-12-11 20:00:00,-960.69272026779,0
2014-12-11 21:00:00,-944.985007428934,0
2014-12-11 22:00:00,-924.721898122949,0
2014-12-11 23:00:00,-884.470262137882,0
2014-12-12 00:00:00,-861.735888520521,0
2014-12-12 01:00:00,-823.019288772816,0
2014-12-12 02:00:00,-773.592570092778,0
2014-12-12 03:00:00,-760.239890004601,0
2014-12-12 04:00:00,-735.804180873553,0
2014-12-12 05:00:00,-697.441637863277,0
2014-12-12 06:00:00,-673.027954073232,0
2014-12-12 07:00:00,-612.206919447615,0
2014-12-12 08:00:00,-604.049504634232,0
2014-12-12 09:00:00,-555.19734829233,0
2014-12-12 10:00:00,-512.899160445171,0
2014-12-12 11:00:00,-471.366294342653,0
2014-12-12 12:00:00,-428.717899548937,0
2014-12-12 13:00:00,-433.563911772084,0
2014-12-12 14:00:00,-368.38948513632,0
2014-12-12 15:00:00,-348.772234972537,0
2014-12-12 16:00:00,-308.485468391835,0
2014-12-12 17:00:00,-254.209450029775,0
2014-12-12 18:00:00,-240.251098558425,0
2014-12-12 19:00:00,-189.375899467058,0
2014-12-12 20:00:00,-161.015009561608,0
2014-12-12 21:00:00,-128.400549356401,0
2014-12-12 22:00:00,-70.4288663197242,0
2014-12-12 23:00:00,-51.2918662787612,0
2014-12-13 00:00:00,-13.9995196579822,0
2014-12-13 01:00:00,33.1663110594216,0
2014-12-13 02:00:00,72.7239096047905,0
2014-12-13 03:00:00,89.6068934329296,0
2014-12-13 04:00:00,149.416928663117,0
2014-12-13 05:00:00,166.748219700256,0
2014-12-13 06:00:00,200.811336849973,0
2014-12-13 07:00:00,221.569304507371,0
2014-12-13 08:00:00,282.131276000766,0
2014-12-13 09:00:00,323.516695675886,0
2014-12-13 10:00:00,348.321306160767,0
2014-12-13 11:00:00,405.590116731342,0
2014-12-13 12:00:00,434.295307680304,0
2014-12-13 13:00:00,463.819041323469,0
2014-12-13 14:00:00,517.525725799732,0
2014-12-13 15:00:00,515.684932508372,0
2014-12-13 16:00:00,569.549813216636,0
2014-12-13 17:00:00,609.507981504984,0
2014-12-13 18:00:00,622.631384623632,0
2014-12-13 19:00:00,663.683697684863,0
2014-12-13 20:00:00,698.354399751291,0
2014-12-13 21:00:00,726.041389293374,0
2014-12-13 22:00:00,763.156101899998,0
2014-12-13 23:00:00,791.604287265515,0
2014-12-14 00:00:00,814.519421296049,0
2014-12-14 01:00:00,861.817978898806,0
2014-12-14 02:00:00,876.27612885543,0
2014-12-14 03:00:00,904.282848720578,0
2014-12-14 04:00:00,944.381137608091,0
2014-12-14 05:00:00,984.986664302029,0
2014-12-14 06:00:00,973.536904018878,0
2014-12-14 07:00:00,1020.96099840475,0
2014-12-14 08:00:00,1048.30867484133,0
2014-12-14 09:00:00,1068.67908433518,0
2014-12-14 10:00:00,1120.18796018208,0
2014-12-14 11:00:00,1128.75160718776,0
2014-12-14 12:00:00,1131.15630032372,0
2014-12-14 13:00:00,1151.47090474744,0
2014-12-14 14:00:00,1188.89709315557,0
2014-12-14 15:00:00,1209.59001861001,0
2014-12-14 16:00:00,1225.24495552742,0
2014-12-14 17:00:00,1228.64543012907,0
2014-12-14 18:00:00,1258.32130084365,0
2014-12-14 19:00:00,1267.75889073328,0
2014-12-14 20:00:00,1304.27193265226,0
2014-12-14 21:00:00,1288.93328489738,0
2014-12-14 22:00:00,1312.19623405199,0
2014-12-14 23:00:00,1313.1375171789,0
2014-12-15 00:00:00,1325.25150878085,0
2014-12-15 01:00:00,1346.80337192037,0
2014-12-15 02:00:00,1353.94393626754,0
2014-12-15 03:00:00,1359.82175968236,0
2014-12-15 04:00:00,1390.19257799785,0
2014-12-15 05:00:00,1380.97719544517,0
2014-12-15 06:00:00,1400.4173842807,0
2014-12-15 07:00:00,1380.03894251114,0
2014-12-15 08:00:00,1392.07162182204,0
2014-12-15 09:00:00,1382.28881049187,0
2014-12-15 10:00:00,1415.55598555614,0
2014-12-15 11:00:00,1389.89935486869,0
2014-12-15 12:00:00,1416.91254278074,0
2014-12-15 13:00:00,1388.8075934434,0
2014-12-15 14:00:00,1396.70028225042,0
2014-12-15 15:00:00,1363.15765024395,0
2014-12-15 16:00:00,1388.13068732869,0
2014-12-15 17:00:00,1386.09073598636,0
2014-12-15 18:00:00,1358.92470751856,0
2014-12-15 19:00:00,1370.00279525375,0
2014-12-15 20:00:00,1361.52259735847,0
2014-12-15 21:00:00,1336.30530809599,0
2014-12-15 22:00:00,1356.67494418364,0
2014-12-15 23:00:00,1322.75012706806,0
2014-12-16 00:00:00,1322.04291663208,0
2014-12-16 01:00:00,1318.0855934263,0
2014-12-16 02:00:00,1292.60197781757,0
2014-12-16 03:00:00,1292.15849008835,0
2014-12-16 04:00:00,1270.07345402157,0
2014-12-16 05:00:00,1268.81641159765,0
2014-12-16 06:00:00,1228.06451747233,0
2014-12-16 07:00:00,1204.62536912888,0
2014-12-16 08:00:00,1202.52023711876,0
2014-12-16 09:00:00,1176.76741232194,0
2014-12-16 10:00:00,1155.16933745855,0
2014-12-16 11:00:00,1142.57136074847,0
2014-12-16 12:00:00,1120.33241238932,0
2014-12-16 13:00:00,1092.30981990825,0
2014-12-16 14:00:00,1075.42142973521,0
2014-12-16 15:00:00,1052.32109348867,0
2014-12-16 16:00:00,1028.03977652963,0
2014-12-16 17:00:00,1003.62427755502,0
2014-12-16 18:00:00,980.664940207498,0
2014-12-16 19:00:00,937.681034116545,0
2014-12-16 20:00:00,906.43108811721,0
2014-12-16 21:00:00,869.220364647345,0
2014-12-16 22:00:00,850.932657988514,0
2014-12-16 23:00:00,813.576798493161,0
2014-12-17 00:00:00,797.941251949979,0
2014-12-17 01:00:00,760.317000563379,0
2014-12-17 02:00:00,724.922624177632,0
2014-12-17 03:00:00,688.341279296679,0
2014-12-17 04:00:00,667.301440343851,0
2014-12-17 05:00:00,627.137957051738,0
2014-12-17 06:00:00,586.487165051737,0
2014-12-17 07:00:00,551.030712846277,0
2014-12-17 08:00:00,544.462539250705,0
2014-12-17 09:00:00,490.330925384668,0
2014-12-17 10:00:00,454.478867372483,0
2014-12-17 11:00:00,424.410135423229,0
2014-12-17 12:00:00,385.748136419316,0
2014-12-17 13:00:00,351.371988263464,0
2014-12-17 14:00:00,316.746757454405,0
2014-12-17 15:00:00,277.256635222962,0
2014-12-17 16:00:00,235.361603316999,0
2014-12-17 17:00:00,218.588126683084,0
2014-12-17 18:00:00,172.713013751775,0
2014-12-17 19:00:00,121.089827091999,0
2014-12-17 20:00:00,108.804716553405,0
2014-12-17 21:00:00,43.6951340698366,0
2014-12-17 22:00:00,21.2711104645446,0
2014-12-17 23:00:00,-14.642922491429,0
2014-12-18 00:00:00,-58.958413696986,0
2014-12-18 01:00:00,-82.5930905770365,0
2014-12-18 02:00:00,-139.377253945473,0
2014-12-18 03:00:00,-143.078781664486,0
2014-12-18 04:00:00,-192.609488441195,0
2014-12-18 05:00:00,-214.673203099715,0
2014-12-18 06:00:00,-262.841095300406,0
2014-12-18 07:00:00,-324.857754931864,0
2014-12-18 08:00:00,-335.315997794585,0
2014-12-18 09:00:00,-373.409527942268,0
2014-12-18 10:00:00,-402.6957945866,0
2014-12-18 11:00:00,-437.506785946765,0
2014-12-18 12:00:00,-479.319229996709,0
2014-12-18 13:00:00,-512.100242764107,0
2014-12-18 14:00:00,-559.75341267871,0
2014-12-18 15:00:00,-569.872087848672,0
